INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (0, 'PATRYK', 'SZYSZKOWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (1, 'JENNIFER', 'PTASIŃSKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (2, 'STANISŁAWA', 'FOKSIŃSKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (3, 'ZUZANNA', 'MAZUR', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (4, 'FILIP', 'BRAŃCZKO', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (5, 'KONRAD', 'POLAK', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (6, 'BARBARA', 'ZYGAJ', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (7, 'WŁADYSŁAW', 'KĘDZIA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (8, 'PIOTR', 'ANTOS', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (9, 'ALEKSANDER', 'MACZYŃSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (10, 'ANDRZEJ', 'KURZELA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (11, 'ZOFIA', 'MADEJ', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (12, 'ARLETA', 'SIUDEK', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (13, 'KAZIMIERZ', 'MAKOŚ', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (14, 'ANDRZEJ', 'SOSZYŃSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (15, 'JAN', 'SIDLETSKYI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (16, 'JULIA', 'BAKOWSKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (17, 'STANISŁAW', 'ERMEL', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (18, 'MAŁGORZATA', 'KOTERWA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (19, 'ELŻBIETA', 'SZYDŁAK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (20, 'GABRIELA', 'SKIBA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (21, 'ANTONI', 'JUSZKIEWICZ', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (22, 'HELENA', 'GRZĄBA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (23, 'MAGDALENA', 'LEBIEDZIŃSKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (24, 'AGNIESZKA', 'FIKUS', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (25, 'MARIUSZ', 'KOZYRA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (26, 'MAGDALENA', 'BIANKETTI', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (27, 'PAULINA', 'RENCZEWSKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (28, 'ELIZA', 'KIRKIEWICZ', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (29, 'ROKSANA', 'MATYSIAK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (30, 'FRANCISZEK', 'GALWAS', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (31, 'KAMILA', 'PACHELSKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (32, 'PAWEŁ', 'STAWCZYK', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (33, 'SERGEY', 'FALARZ', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (34, 'KAZIMIERZ', 'SIKORSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (35, 'KRYSTIAN', 'PRUDŁO', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (36, 'MARIUSZ', 'PSZON', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (37, 'MARCEL', 'WOŁOWICZ', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (38, 'MARGITA', 'MACIOSZEK', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (39, 'MARCELINO', 'FRANKOWSKI', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (40, 'ZUZANNA', 'KOZACZUK', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (41, 'BARBARA', 'SADOWSKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (42, 'DANUTA', 'OLESZOWSKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (43, 'JÓZEF', 'HUDEK', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (44, 'WŁODZIMIERZ', 'WIŚNIEWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (45, 'ALICJA', 'WÓJCIK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (46, 'NIKODEM', 'KOCZOROWSKI', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (47, 'SONIA', 'MACIUSZONEK', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (48, 'MICHALINA', 'BORZEWSKA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (49, 'VERONICA', 'JADCZAK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (50, 'LESZEK', 'CHODOR', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (51, 'OKSANA', 'BOROWSKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (52, 'PRZEMYSŁAW', 'KOCON', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (53, 'ALICJA', 'BRZEMIŃSKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (54, 'MAGDALENA', 'SZEWCZYK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (55, 'DAWID', 'SZCZĘSNY', 'dr');
