INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (0, 'SZYMON', 'BUKOWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (1, 'ŁUKASZ', 'KOWALSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (2, 'MARCIN', 'URBANIAK', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (3, 'ALICJA', 'TABET', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (4, 'MARTA', 'ROLEK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (5, 'MIŁOSZ', 'KOCZÓR', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (6, 'MARIA', 'DZIURA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (7, 'BARTOSZ', 'ZIĘTEK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (8, 'MAŁGORZATA', 'ADAMSKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (9, 'TADEUSZ', 'GOŁĘBIEWSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (10, 'TERESA', 'WYRZYKOWSKA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (11, 'TERESA', 'KARPIŃSKA', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (12, 'LAURA', 'TRAFNA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (13, 'KATARZYNA', 'BRUKHANAVA', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (14, 'DENIS', 'KOŁODZIEJ', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (15, 'JANINA', 'DUDEK', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (16, 'SZYMON', 'WRÓBEL', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (17, 'KORNEL', 'BIEŃKOWSKI', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (18, 'SZYMON', 'WIETECHA', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (19, 'HENRYK', 'KOPAŃSKI', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (20, 'MAJA', 'MARCZAK', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (21, 'PAULINA', 'MAJ', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (22, 'CEZARY', 'GREŃ', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (23, 'PAULINA', 'KUROWSKA', 'mgr');
