INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (0, 'Marcin', 'Kaczała', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (1, 'Andrzej', 'Kostecki', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (2, 'Katarzyna', 'Piasecka', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (3, 'Wioleta', 'Kolano', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (4, 'Nikola', 'Bruchlikowska', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (5, 'Maciej', 'Bogdan', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (6, 'Magdalena', 'Krupa', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (7, 'Jan', 'Zaporowski', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (8, 'Filip', 'Sołtys', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (9, 'Paweł', 'Brutkiewicz', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (10, 'Wioletta', 'Gielata', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (11, 'Julia', 'Marcisz', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (12, 'Marika', 'Guerchaoui', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (13, 'Bogdan', 'Hryniewicz', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (14, 'Danuta', 'Zarzycka', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (15, 'Danuta', 'Janaszak', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (16, 'Grażyna', 'Urbanek', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (17, 'Paweł', 'Dźwig', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (18, 'Patrycja', 'Pająk', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (19, 'Dawid', 'Pieprzycki', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (20, 'Janusz', 'Szymczyk', 'prof');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (21, 'Dariusz', 'Gąska', 'dr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (22, 'Eugeniusz', 'Michalski', 'mgr');
INSERT INTO wykladowca (nr_wykl, imie, nazwisko, stopien) VALUES (23, 'Dagmara', 'Klemczak', 'prof');
